Section,Requirement ID,Requirement Name,Description,Priority,Business Rule,API Endpoint(s),Test Case(s),Status,Notes
Customer,CUS-001,Customer Registration,Register new customer with email and password,High,BR-CUS-001,POST /api/v1/auth/register,TC-CUS-001,Verified,Completed
Customer,CUS-002,Phone OTP Registration,Register new customer with phone OTP,High,BR-CUS-002,POST /api/v1/auth/login/otp,TC-CUS-002,Verified,Completed
Customer,CUS-003,Social Login Registration,Register with Google/Facebook/Apple,Medium,BR-CUS-013,POST /api/v1/auth/login/social,TC-CUS-003,Verified,Completed
Customer,CUS-004,Email/Password Login,Login with email and password,High,BR-CUS-004,POST /api/v1/auth/login,TC-CUS-010,Verified,Completed
Customer,CUS-005,Phone OTP Login,Login with phone one-time password,High,BR-CUS-004,POST /api/v1/auth/login/otp/verify,TC-CUS-011,Verified,Completed
Customer,CUS-006,Forgot Password,Request password reset via email,High,BR-CUS-006,POST /api/v1/auth/forgot-password,TC-CUS-008,Verified,Completed
Customer,CUS-007,MFA Verification,Multi-factor authentication verification,High,BR-CUS-015,POST /api/v1/auth/mfa/verify,TC-CUS-015,Verified,Completed
Customer,CUS-008,View Profile,Get current customer profile,High,BR-CUS-012,GET /api/v1/customers/me,TC-CUS-017,Verified,Completed
Customer,CUS-009,Update Profile,Update customer profile information,High,BR-CUS-012,PUT /api/v1/customers/me,TC-CUS-018,Verified,Completed
Customer,CUS-010,Add Delivery Address,Add new delivery address to address book,High,BR-CUS-023,POST /api/v1/customers/me/addresses,TC-CUS-023,Verified,Completed
Customer,CUS-011,Update Delivery Address,Update existing delivery address,High,BR-CUS-024,PUT /api/v1/customers/me/addresses/{id},TC-CUS-024,Verified,Completed
Customer,CUS-012,Delete Delivery Address,Remove delivery address from address book,High,BR-CUS-025,DELETE /api/v1/customers/me/addresses/{id},TC-CUS-025,Verified,Completed
Customer,CUS-013,GDPR Data Export,Request personal data export (Subject Access Request),High,BR-CUS-009,GET /api/v1/customers/me/export,TC-CUS-029,Verified,Completed
Customer,CUS-014,GDPR Account Deletion,Delete customer account (Right to be Forgotten),High,BR-CUS-010,DELETE /api/v1/customers/me,TC-CUS-030,Verified,Completed
Customer,CUS-015,View Order History,List historical customer orders,Medium,BR-ORD-014,GET /api/v1/orders,TC-ORD-018,Verified,Completed
Customer,CUS-016,Reorder Previous Order,Recreate cart from previous order,Medium,BR-ORD-015,POST /api/v1/orders/{id}/reorder,TC-ORD-020,Verified,Completed
Customer,CUS-017,Loyalty Points Balance,View customer loyalty points balance,High,BR-LOY-001,GET /api/v1/customers/me/loyalty,TC-LOY-001,Verified,Completed
Customer,CUS-018,Redeem Loyalty Rewards,Redeem points for rewards and vouchers,High,BR-LOY-006,POST /api/v1/customers/me/loyalty/redeem,TC-LOY-006,Verified,Completed
Customer,CUS-019,Referral Program,View referral code and referral history,Medium,BR-LOY-008,GET /api/v1/customers/me/referral,TC-LOY-014,Verified,Completed
Customer,CUS-020,Wallet Management,Top-up and manage digital wallet balance,High,BR-PAY-005,POST /api/v1/customers/me/wallet/topup,TC-PAY-012,Verified,Completed
Merchant,MER-001,Merchant Application Start,Start new merchant registration application,High,BR-MER-001,POST /api/v1/merchant/application,TC-MER-001,Verified,Completed
Merchant,MER-002,Merchant Application Complete,Complete and submit merchant application,High,BR-MER-003,PUT /api/v1/merchant/application/{id},TC-MER-002,Verified,Completed
Merchant,MER-003,Document Upload,Upload merchant verification documents,High,BR-MER-003,POST /api/v1/merchant/application/{id}/documents,TC-MER-003,Verified,Completed
Merchant,MER-004,Admin Merchant Approval,Admin approves merchant application,High,BR-MER-004,PUT /api/v1/admin/merchants/{id}/approve,TC-MER-006,Verified,Completed
Merchant,MER-005,Admin Merchant Rejection,Admin rejects merchant application with reason,High,BR-MER-005,PUT /api/v1/admin/merchants/{id}/reject,TC-MER-007,Verified,Completed
Merchant,MER-006,Merchant Dashboard,Merchant logs into dashboard and views KPIs,High,BR-MER-015,GET /api/v1/merchant/dashboard/kpis,TC-MER-015,Verified,Completed
Merchant,MER-007,View Merchant Orders,Merchant views list of orders with filters,High,BR-MER-016,GET /api/v1/merchant/orders,TC-MER-016,Verified,Completed
Merchant,MER-008,Confirm Order,Merchant confirms incoming order,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/confirm,TC-MER-020,Verified,Completed
Merchant,MER-009,Mark Order Ready,Merchant marks order as ready for pickup,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/ready,TC-MER-022,Verified,Completed
Merchant,MER-010,Cancel Order,Merchant cancels order with reason,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/cancel,TC-MER-023,Verified,Completed
Merchant,MER-011,Add Menu Category,Merchant creates new menu category,High,BR-CAT-001,POST /api/v1/merchant/stores/{id}/menu/categories,TC-MER-025,Verified,Completed
Merchant,MER-012,Add Menu Item,Merchant creates new menu item,High,BR-CAT-002,POST /api/v1/merchant/stores/{id}/menu/items,TC-MER-028,Verified,Completed
Merchant,MER-013,Update Menu Item,Merchant updates existing menu item,High,BR-CAT-002,PUT /api/v1/merchant/stores/{id}/menu/items/{id},TC-MER-029,Verified,Completed
Merchant,MER-014,Import Menu CSV,Bulk import menu via CSV/Excel file,High,BR-CAT-012,POST /api/v1/merchant/stores/{id}/menu/import,TC-MER-035,Verified,Completed
Merchant,MER-015,Merchant Analytics,View merchant analytics dashboard and reports,High,BR-MER-016,GET /api/v1/merchant/analytics/dashboard,TC-MER-016,Verified,Completed
Merchant,MER-016,Merchant Settlements,View merchant settlement history and details,High,BR-FIN-001,GET /api/v1/merchant/finance/settlements,TC-FIN-001,Verified,Completed
Merchant,MER-017,Store Status Toggle,Merchant opens/closes store,High,BR-OPS-001,PUT /api/v1/merchant/stores/{id}/status,TC-MER-010,Verified,Completed
Merchant,MER-018,Modifier Management,Create and manage item modifiers,High,BR-CAT-006,POST /api/v1/merchant/stores/{id}/menu/items/{id}/modifiers,TC-MER-031,Verified,Completed
Driver,DRV-001,Driver Application Start,Start new driver registration application,High,BR-DRV-001,POST /api/v1/driver/application,TC-DRV-001,Verified,Completed
Driver,DRV-002,Driver Application Complete,Complete and submit driver application,High,BR-DRV-002,PUT /api/v1/driver/application/{id},TC-DRV-002,Verified,Completed
Driver,DRV-003,Document Upload,Upload driver verification documents,High,BR-DRV-003,POST /api/v1/driver/application/{id}/documents,TC-DRV-003,Verified,Completed
Driver,DRV-004,Admin Driver Approval,Admin approves driver application,High,BR-DRV-004,PUT /api/v1/admin/drivers/{id}/approve,TC-DRV-004,Verified,Completed
Driver,DRV-005,Driver Training,Complete mandatory driver training modules,High,BR-DRV-005,GET /api/v1/driver/training/modules,TC-DRV-006,Verified,Completed
Driver,DRV-006,Driver App Login,Driver logs into mobile application,High,BR-DRV-010,POST /api/v1/auth/login,TC-DRV-009,Verified,Completed
Driver,DRV-007,Go Online/Offline,Driver toggles availability status,High,BR-DRV-003,POST /api/v1/driver/session/online,TC-DRV-010,Verified,Completed
Driver,DRV-008,Order Notification,Driver receives push notification for new order,High,BR-DRV-031,WebSocket / FCM,TC-DRV-011,Verified,Completed
Driver,DRV-009,Accept Order,Driver accepts offered order,High,BR-DRV-012,POST /api/v1/driver/orders/{id}/accept,TC-DRV-012,Verified,Completed
Driver,DRV-010,Decline Order,Driver declines offered order with reason,High,BR-DRV-012,POST /api/v1/driver/orders/{id}/decline,TC-DRV-013,Verified,Completed
Driver,DRV-011,Navigate to Merchant,Driver navigates to merchant location,High,BR-DRV-036,GET /api/v1/driver/navigation/route,TC-DRV-015,Verified,Completed
Driver,DRV-012,Confirm Pickup,Driver confirms order pickup at merchant,High,BR-DRV-041,POST /api/v1/driver/orders/{id}/pickup,TC-DRV-016,Verified,Completed
Driver,DRV-013,Confirm Delivery,Driver confirms delivery to customer,High,BR-DRV-043,POST /api/v1/driver/orders/{id}/deliver,TC-DRV-018,Verified,Completed
Driver,DRV-014,View Earnings,Driver views today's and weekly earnings,High,BR-DRV-049,GET /api/v1/driver/earnings/today,TC-DRV-022,Verified,Completed
Driver,DRV-015,View Payouts,Driver views payout history and status,High,BR-DRV-051,GET /api/v1/driver/payouts,TC-DRV-023,Verified,Completed
Driver,DRV-016,Take Break,Driver takes a break from deliveries,Medium,BR-DRV-008,POST /api/v1/driver/session/break,TC-DRV-024,Verified,Completed
Driver,DRV-017,In-App Chat,Driver communicates with customer via chat,High,BR-DRV-046,GET/POST /api/v1/driver/deliveries/{id}/messages,TC-DRV-025,Verified,Completed
Driver,DRV-018,Masked Call,Driver initiates masked call to customer,High,BR-DRV-007,POST /api/v1/driver/deliveries/{id}/call,TC-DRV-026,Verified,Completed
Driver,DRV-019,Instant Payout,Driver requests instant payout,High,BR-DRV-010,POST /api/v1/driver/payouts/instant,TC-DRV-016,Verified,Completed
Order,ORD-001,Place Order,Customer places new order,High,BR-ORD-001,POST /api/v1/orders,TC-ORD-001,Verified,Completed
Order,ORD-002,Order Status PENDING,Order status set to PENDING after placement,High,BR-ORD-001,GET /api/v1/orders/{id}/status,TC-ORD-002,Verified,Completed
Order,ORD-003,Merchant Confirmation,Merchant confirms incoming order,High,BR-ORD-008,PUT /api/v1/merchant/orders/{id}/confirm,TC-ORD-003,Verified,Completed
Order,ORD-004,Order Status CONFIRMED,Order status transitions to CONFIRMED,High,BR-ORD-008,GET /api/v1/orders/{id}/status,TC-ORD-004,Verified,Completed
Order,ORD-005,Merchant Preparation,Merchant starts order preparation,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/prepare,TC-ORD-005,Verified,Completed
Order,ORD-006,Order Status PREPARING,Order status transitions to PREPARING,High,BR-ORD-009,GET /api/v1/orders/{id}/status,TC-ORD-006,Verified,Completed
Order,ORD-007,Mark Order Ready,Merchant marks order ready for pickup,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/ready,TC-ORD-007,Verified,Completed
Order,ORD-008,Order Status READY,Order status transitions to READY,High,BR-ORD-009,GET /api/v1/orders/{id}/status,TC-ORD-008,Verified,Completed
Order,ORD-009,Driver Assignment,Driver assigned to ready order,High,BR-ORD-010,GET /api/v1/orders/{id}/status,TC-ORD-009,Verified,Completed
Order,ORD-010,Order Status ASSIGNED,Order status transitions to ASSIGNED,High,BR-ORD-010,GET /api/v1/orders/{id}/status,TC-ORD-010,Verified,Completed
Order,ORD-011,Driver Pickup,Driver picks up order from merchant,High,BR-DEL-002,POST /api/v1/driver/orders/{id}/pickup,TC-ORD-011,Verified,Completed
Order,ORD-012,Order Status PICKED_UP,Order status transitions to PICKED_UP,High,BR-DEL-002,GET /api/v1/orders/{id}/status,TC-ORD-012,Verified,Completed
Order,ORD-013,Driver En Route,Driver is en route to customer,High,BR-DEL-001,PUT /api/v1/driver/orders/{id}/location,TC-ORD-013,Verified,Completed
Order,ORD-014,Order Status IN_TRANSIT,Order status transitions to IN_TRANSIT,High,BR-DEL-001,GET /api/v1/orders/{id}/status,TC-ORD-014,Verified,Completed
Order,ORD-015,Driver Arrival,Driver arrives at customer location,High,BR-DEL-001,POST /api/v1/driver/deliveries/{id}/arrive-customer,TC-ORD-015,Verified,Completed
Order,ORD-016,Order Status ARRIVING_SOON,Order status transitions to ARRIVING_SOON,High,BR-DEL-001,GET /api/v1/orders/{id}/status,TC-ORD-016,Verified,Completed
Order,ORD-017,Delivery Completion,Driver completes delivery,High,BR-DEL-003,POST /api/v1/driver/orders/{id}/deliver,TC-ORD-017,Verified,Completed
Order,ORD-018,Order Status DELIVERED,Order status transitions to DELIVERED,High,BR-DEL-003,GET /api/v1/orders/{id}/status,TC-ORD-018,Verified,Completed
Order,ORD-019,Customer Pre-Confirmation Cancellation,Customer cancels order before merchant confirmation,High,BR-ORD-008,DELETE /api/v1/orders/{id},TC-ORD-019,Verified,Completed
Order,ORD-020,Customer Post-Confirmation Cancellation,Customer cancels order after confirmation (approval required),High,BR-ORD-009,DELETE /api/v1/orders/{id},TC-ORD-020,Verified,Completed
Order,ORD-021,Merchant Cancellation,Merchant cancels order,High,BR-ORD-009,PUT /api/v1/merchant/orders/{id}/cancel,TC-ORD-021,Verified,Completed
Order,ORD-022,Delivery Failure,Driver reports delivery failure,High,BR-DEL-004,POST /api/v1/driver/deliveries/{id}/fail,TC-ORD-022,Verified,Completed
Order,ORD-023,Refund Processing,Refund processed for cancelled/failed order,High,BR-FIN-007,POST /api/v1/payments/refund,TC-ORD-025,Verified,Completed
Order,ORD-024,Real-Time Tracking,Customer views live order tracking,High,BR-DEL-001,GET /api/v1/orders/{id}/tracking,TC-ORD-023,Verified,Completed
Order,ORD-025,Order Timeline,Customer views order status timeline,Medium,BR-DEL-001,GET /api/v1/orders/{id}/timeline,TC-ORD-017,Verified,Completed
Payment,PAY-001,Add Payment Method,Customer adds credit/debit card payment method,High,BR-PAY-001,POST /api/v1/customers/me/payment-methods,TC-PAY-001,Verified,Completed
Payment,PAY-002,Card Validation,Invalid card validation and error handling,High,BR-PAY-001,POST /api/v1/payments/validate/card,TC-PAY-002,Verified,Completed
Payment,PAY-003,Pay with Saved Card,Process payment with saved credit card,High,BR-PAY-003,POST /api/v1/payments/authorize,TC-PAY-005,Verified,Completed
Payment,PAY-004,Pay with New Card,Process payment with new credit card,High,BR-PAY-003,POST /api/v1/payments/authorize,TC-PAY-006,Verified,Completed
Payment,PAY-005,Pay with Digital Wallet,Process payment with digital wallet (Apple Pay/Google Pay),High,BR-PAY-003,POST /api/v1/payments/authorize,TC-PAY-007,Verified,Completed
Payment,PAY-006,Pay with COD,Process payment with Cash on Delivery,High,BR-PAY-008,POST /api/v1/payments/authorize,TC-PAY-008,Verified,Completed
Payment,PAY-007,Authorization Failure,Payment authorization fails with error response,High,BR-PAY-011,POST /api/v1/payments/authorize,TC-PAY-009,Verified,Completed
Payment,PAY-008,Full Refund,Process full refund for order,High,BR-PAY-007,POST /api/v1/payments/refund,TC-PAY-010,Verified,Completed
Payment,PAY-009,Partial Refund,Process partial refund for order,High,BR-PAY-007,POST /api/v1/payments/refund,TC-PAY-011,Verified,Completed
Payment,PAY-010,Wallet Top-up,Top up digital wallet balance,High,BR-PAY-005,POST /api/v1/customers/me/wallet/topup,TC-PAY-012,Verified,Completed
Payment,PAY-011,Wallet Payment,Pay with digital wallet balance,High,BR-PAY-004,POST /api/v1/payments/authorize,TC-PAY-013,Verified,Completed
Payment,PAY-012,Idempotency,Duplicate payment requests prevented with idempotency key,High,BR-PAY-003,POST /api/v1/payments/authorize,TC-PAY-015,Verified,Completed
Payment,PAY-013,BNPL Payment,Process BNPL payment (Tabby/Tamara/Klarna),High,BR-PAY-003,POST /api/v1/payments/bnpl,TC-PAY-015,Verified,Completed
